Hekimow diňe maýkalydygyny, aýagy ýuka çepeklidigini unudyp, şo durşuna köçedäki maşyna tarap ýöräp ugrady. Maşynyň nomerine baka göz gyýtagyny aýlap goýberdi weli, onuň köne esgi bilen saralanyny garaňkyda zordan saýgardy. Eli sapançaly ýigit ruluň başyna gondy. Hekimow hemişeki endigine görä, öňdäki oturgyçda oturmakçy bolup, alynky gapyny açandan ýigitleriň biri onuň elinden südürläp yzky oturgyja eltip dykdy. «Şu taýy size rahadrak bolar».
	- Ýaşuly, nirä sürmeli?
	Kasym şu pursatda özüniň diňe bir bakydygyna däl, eýsem hökmürowanlygyna-da uçursyz ynandy, onsoň onuň ýüregi giň otaga sygman, uzaklara, Aýnakölüň boýundaky uly saýaly ýylgyna atygsady durdy. Ýene täze naharlar, üýtgeşik içgiler geldi. Kasym myhmanlarynyň göwnüni awlamak üçin ýene şorta söz aýdyp başlady, ol häzir şeýle bir yhlas bilen güldürýärdi welin, beýle gülkünç gürrüňleri nireden tapýarka diýip, Seýit Seýidiç haýranlar galýardy. Özi-de Kasym heniz eşidilmedik şorta sözleri aýdýardy. Onuň moskwaly aşnasy Edik bilen günde-günäşa jaňlaşýanyndan hem-de on-on bäş minudyň içinde uly Moskwanyň ýalan-çyn gürrüňlerini, elbetde, täze şorta sözleri hem eşidýäninden Seýit Seýidiç habarsyzdy. Edik haýsydyr bir gaty uly wezipeli işgäriň başga bir has uly wezipeli işgär bilen arasynyň gowy däldigini, şoňa görä, ýakyn wagtda wezipe çalşyşlygyň bolmagynyň mümkinligini, plylan hili harydyň gymmatlaýandygyny, pylan ýerde pylan hili waka bolandygyny, ýöne gazetleriň ony ýazmaýandyklaryny aýdýardy. Garaz, her gezekki gepleşige gep tapylýardy, ýöne Edik mydama özüni syrlar hazynasy we şol syrlaryň bir bölejigini, dost bolany üçin Kasyma sowgat berýän ýaly edip aýdýardy. Kasym onuň bu äheňini duýýardy we bilmediksirän bolýardy. Edigiň welilik bilen öňdäki aýdanlarynyň käbiri soň-soň dogry bolubam çykaýýardy.
	Bu telefon gepleşikleriniň başga-da bir gyzykly pursady bardy. Ýöne beýle pursatlar ýygy gaýtalanmaýardy. Edik jaň etse, ilki Edik ýa-da Kasym jaň etse ilki Kasym gürrüň arasynda: «Birigün garşylaweri» diýýärdi, beýleki hem «Bolar-la» diýýärdi, şonuň bilen hem esasy gürrüň mamamlanyp, dürli warsakylar başlanýardy. Kimi garşylamaly, otlydamy, ucardamy, näme üçin garşylamaly – bu soraglara diňe Aşgabat – Moskwa otlusynyň on üçinji wagonynyň konduktory jogap berip bilýärdi. Konduktoryň ýaşy kyrkdan geçenem bolsa, ýetmiş ýaşan ýaly, ýüzleri, gollary mürşük-mürşük bolup, gözlerinde belli bir şöhle galmandy. Içindäki ähli syrly gara-gurumlary tütedip çykaraýjak ýaly, mydama erni çilimli görünýärdi. Onuň «Bombeý» lakamy bardy. Bombeý Edikden gaty gyt harytlary alýardy, daşary ýurtdan dürli ýollar bilen gelen harytlaryň bir bölegi Bombeýiň wagonyna gelip gonýardy. Kämahal Edik Kasyma sowgatlyk diýip iberýän zatlaryny hem Bombeýe tabşyrýardy.
	Häzir nahar başynda gülüşip oturyşlaryna Seýit Seýidiç bilen Aýbibi bu aýlawlara göz ýetirerden gaty uzakdadylar. Ýöne myhmanhana gaýtjak bolanlarynda Kasym olaryň her birine kagyza dolangy sowgatjyk uzatdy. «Arada oglanlaryň biri Ýaponiýa gidende getiripdir». Myhmanlar «Ýok-la, gerek däl-le» diýip almajak bolup zordan aldylar. Emma myhmanhana barmagyna gyssanyşyp, näme berlenini biljek bolup baryşlaryna her kim öz otagyna girenden kagyzyň düýrmegini ýazdy. Plastmassa korpusly, bäş köpükli ýaly ýuka, şeýle ýeňil elektron sagat. «Mo-lo-des, Kasym. Bä, enaýyja zat eken-ow». Aýbibä berlen sagat wagtal-wagtal şirin owaz hem çykarýardy. «Janoçkam, Kasym, woopşe, tüýs jentlmen. Kasym jan, ýürejigimsiň!».
	Kasym şäheriň çetinde aýratyn myhmanlar üçin gurlan myhmanhanadan hoşlaşyp çykdy-da maşynyny beýleräkde goýup, özi garaňka duwlanyp gaýdyp geldi. Myhmanhananyň yşykly iki otagyna gyradan bakyp durdy. Birden Seýit Seýidiçiň otagynda çyra öçdi welin, Kasym koridoryň ujundaky penjiräniň gabadyna böküp bardy. Seýit Seýidiç otagyndan çykyp, koridorda töweregine garanjaklap, diňşirgenip az salym durdy. Ol sport egin-eşigindedi we oňküdenem syratly görünýärdi. Ony synlap durşuna Kasymyň ýüregi bir ýakymsyzlyk syzdy. «Bujagazyň bolup durşy bir zadyň alamaty öz-ä». Seýit Seýidiç koridoryň ugruna ýazylan halynyň üstünden emaý bilen ädimläp, ilki koridoryň bir çetine çenli bardy, soňra Kasymyň duran tarapyna gaýtdy. Haýalja ýöräp, iki çetdäki gapylary synlap gelşine Aýbibiniň otagynyň deňinde aýak çekdi, töwerege göz aýlady, başyny Aýbibiniň otagyna tarap sähel gyşardyp diňşirgedi-de ýene ýöräp ugrady. Ol koridoryň çetine ýetende Kasym bilen arasy bary-ýogy üç-dört ädimden artyk däldi. Kasym ony garaňkyda siňňin synlady we ýaňky gümanynyň çyn çykjagyna şübhelenmedi, sebäbi Seýit Seýidiçiň ýüzündäki düşündirip bolmajak alamatlar muny tassyklaýardy. Seýit Seýidiç yzyna öwrülip ýöräp başlanda, onuň ädiminiň sähel batlananyny görüp, «Häzir barşyna girer» diýip, Kasym oýlandy. Oýlanyşy ýaly hem boldy. Kasym şobada Aýbibiniň penjiresiniň gabadyna ýumlukdy. Ýuka tutynyň aňyrsynda Aýbibiniň gollary Seýit Seýidiçiň boýnundan halkalanyp durdy. «Äh-hä-ä». Kasym uludan dem aldy. Ol şu mahal özüniň Seýit Seýidiçden uly işgär däldigine, Aýbibiniň gujagyna düşüp bilmeýänine uçursyz ökündi. «Diňe puluň köp bolany ýeterlik däl, uludan uly wezipe-de zerur» diýip, bireýýämden bäri ynanyp ýören pikirini ýene bir ýola ýatlady. «Sebäbi Aýbibi ýaly gözel zenanlar ilki wezipä garaýar, soň puluňy saldarlaýar». Şoňa görä-de Kasym bu waka geň galyp hem durmady, şeýle bolaýmaly ýaly kabul etdi. «Güýç kimde bolsa, şol alýar. Goşunyň toply, tophanaly alyp bilmedik galalaryny Aýbibi ýaly näzeninjeler aňsatja alýar ahyry. Men gala almaly bolsam, Aýbibini özüme galkan edip ulanyp bilerin».
	Kasym penjireden gözüni aýyrman bakyp durşuna, Seýit Seýidiçi arak köp içirip ýykyp bilmänine ahmyr etdi. Seýit Seýidiç Aýbibiniň gollaryny öz boýnundan emaý bilen aýyrdy-da çyrany öçürdi.
	Ber jogabyňy, Kasym! Seýit Seýidiçden asgyn düşeniňi boýna alarmyň? Şundan soň ýene Aýbibä gülüp bakarmyň? Her gülene aşyk bolup, her etekden ýapyşyp ýörmek özüne hormat goýýan erkek üçin peslik dälmidir, Kasym!?
	Daşyndan gözel görnüp, içi zäherden dolular-hakyky erkek awlaýjylar dälmidir!? Senem şol ýodajykdan gidip, gapana düşjekleriň birimisiň!?
	Kasym bu gije gözüne uky gelmejegini, başga bir zada güýmenip, pikirleri bu wakadan sowaşmasa ynjalmajagyny duýýardy. Ol maşynyny göni hassahana sürdi. Kolýa daýynyň garagulhanasynyň hemişeki gyzyl yşygy ýanýardy. Kasym gapynyň kiltsizligini öň bilensoň, gaty ynamly itdi. Ýyly jaýda, burçdaky krowatda Kolýa daýy bäri bakyp ýatyrdy, onuň kiçelen aýaklary ýygrylyp, dyzlary eňegine degenkirleýärdi. Kolýa daýy oýanmady. Kasym hem oýarjak bolmady. Asla, Kasym häzir bu jaýa näme üçin girenini hem duýmady, ýöne giresi gelipdi. Ol ukudaky Kolýa daýa az salym bakyp durdy-da, goltuk jübüsinden pully gapjyk çykardy. Ilki bäşlikden birini sogurjak boldy, soň onluga barmagy uzady, ýöne barmaklary ýene bäşlikleriň ýatan ýerine geldi. Kasym bir bäşligi çykaryp, Kolýa daýy oýandygy görer ýaly, baş ujunda goýdy.
	Hassahananyň bölümlerine aýlanyp, nobatçy dogtorlar bilen hal-ahwal soraşyp çykdy. Maşynyna garap gelşine «Seniň Aýbibi bilen bagryň badaşypmy? Zyň-da goýber» diýip oýlandy. Emma Aýbibi arkaly köp iş bitirip boljagyna, özge bolmasa, Aýbibiniň üsti bilen ministre aýtdyryp boljagyna göz ýetirende bu pikirinden döndi. «Onsoňam, men näme üçin Aýbibini ýigrenmelimişim? Ol maňa ýamanlyk edenok ahyryn».
	Ýok. Kasym her zat diýse-de, häzir Aýbibiden öýkeledi. Onda Aýbibä düşnüksiz gahar oýandy, ýogsa Aýbibä gaharlanmagyň manysyzlygyny, «It öýkelär, eýesi duýmaz» diýlenine meňzeýänini, üstesine-de Aýbibiden öýkeläni bilen hiç hili utuş gazanmaýanyny Kasym ýagşy bilýärdi.
	Ahyry, ol bu gijeki waka hakda syr bermezligi ýüregine düwdi. Ertir olary ugratmaga gelende, Kasym Seýit Seýidiçiň, agyr ýüki egninden zyňan ýaly, gaty süňňiýeňildigini görmän durup bilmedi. Emma Aýbibini gözleri görende, düýnki pikirleriniň bary uçdy gitdi. Ol şu mahal hiç bir zada bakman, Aýbibiniň alnynda çöke düşmäge, çokunmaga, Aýbibiniň ökjesini ogşamaga taýýardy. Üstesine, Seýit Seýidiç myhmanhanada galdyran zadyny almaga gidende, maşynda ikiçäk galanlarynda Aýbibi oňa dodajygyny çömmeldip posa berensoň. Kasymyň göwni joşdy. Ol Aýbibiniň öten gijäni Seýit Seýidiç bile geçirenini hem häzir dumana garyp goýberdi, gözi bilen görse-de ynanmadyksyrady we Kasymyň aňynda o waka düýbünden täsirsiz bir zada öwrüldi. Ýöne bu ahwalyň ömri gaty gysga boldy, diňe Aýbibini gözleri görüp durka şeýle boldy. Aýbibi Seýid Seýidiç bilen uçara münüp asmana göterilenden soň, Kasymda Aýbibä bolan öňki yhlas kem-kem öçüşip ugrady.
















Wulkan oýanýar: Kim öler, kim galar?!
Awariýanyň sebäplerine garalan býuronyň ertesi güni Hekimow ýogalan traktorçynyň öýüne baryp, soňra ýaş üstünde ýogalan zenanyň adamsyny görüp gynanç bildirip gaýtdy. «Gaýrat edeweriň. Ölüm hemme adamyňam başynda bardyr. Günäkär adamlara berk jeza-da bereris weli, nätjek-dä, oň bilen ölen gaýdyp gelmeýä-dä. Onsoňam ajal ýetende bir zat sebäp bolmaly-da». Hekimow oba adamlarynyň geçirimlidigini, köpüsiniň hudaýhondygyny göz oňünde tutup, şo duýgulary oýnady. Ol pida çekenler arz edip durmasa, ýokarlardan gep gelmejegini bilýärdi.
	Hekimow gaýdyşyn gowaça meýdanlaryna aýlanyp, kolhoz başlyklaryny gyssaý-gyssaý günortanyň öňüsyrasynda edara geldi. «Hekim Hekimowiç, sizi obkomyň birinjisi gözleýär».
	- Ata Ataýewiç, salowmaleýkim!
	- Waleýkim. Ýagdaýlar neneň-how, Hekim?
- Siziň kömekleriňiz bilen ýagdaýymyz ýagşy-la.
	- Ýagşy boljagyny bilýäs-le. Sowet Soýuzynyň baş gazetinde -«Prawda-da» seni öwüp durkalar ýaman bolarmy?! Özüňi beýle öwdürip bileňsoň, seni zor gördük.
	- Oň ýaly däldir-le.
	- Ýeri, maňa bir dogryňy aýtsana. Bihabarsyraýansyň, ýöne beýle zatlary meň bilen habarlaşyp edäýmeli ekeniň.
	- Gelýän habarçy kän, Ata Ataýewiç. Näbileýin, sizden habarly gelýändir öýdemizsoň...
	- Aý, bolýa-la. Öwüleniň ýagşy. Seniň abraýyň – meniň abraýym.
	Soňra olar hojalyk gürrüňine geçip gitdiler.
	Öňi-soňy Ataýewiň owazyndaky gizlin kinäniň aýrylyp gitmänini Hekimow pugta duýdy. «Edil ary öýjügine kesek taşlanan ýaly boldy-ow».	Indi şu ýagdaýda, yza ýol ýokka pursaty elden bermän ýokardakylaryň birine çeňňek ildirmelidigine Hekimow pugta göz ýetirdi.
	Haýdan-haý «Prawda» gazetini getirtdi. Ikinji sahypada uly harplar bilen: «Birinjä minnetdarlyk gülleri» diýlip ýazylan makalanyň soňunda Serçäýew diýen ýazgyny okady. «Hä-häýt, serçejik, neneňsi jürküldedikä?» Ol makalany bir demde okap çykdy. Göwni ýetdi: ýakymly sözler ýazylypdyr, birgeňsi meýmiredip barýar. Hekimow makalany howlukman, ine-gana okady. «Bolubilýä. Tüýs ýerine düşdi. Bi makala köp adamlaryň dilini baglasa gerek.
	Indi näme etmeli? Näme edilse-de tiz etmeli. «Prawda» ýaly iň uly sazetiň garşysyna gitmejekleri belli ahyry. O deýýus Serçäýewe sögünýäs weli, ol uly iş bitirene menseş. Bally Agaýewiňem göwnüne degdim-dä»
	Hekimow söwda guramasynyň başlygy Gylyjowy ýanyna çagyrdy.
	- Saňa harby tabşyryk bar.
	- Näme etmeli bolsa taýýardyrys.
	- Ýüküňi ýetir-de Aşgabada ugra. Bäş gün bolýamyň, on gün bolýamyň oň bilen işim ýok. Ýöne şo taýdan sorap-idäp. Aman Garajanyň gapysyny açybiläýjek adam tap. Gowy gepleş. Neneňsi şerti bolsa bolýa diý. Ýöne meni şu galmagallardan sogrup alyp, öz töweregine çekse bolýa. Ministr etsin, şonuň bäri ýanyndaky wezipäni bersin – ol öz işi.
	- Hany bir synanyşaýyn.
	- Synanyşmaly däl. Ýagdaýa gaty gowy göz ýetir-how. Hökman bitiräýmeli.
	Gylyjow şo günüň özünde Aşgabada uçdy.

















Wezipe berilmeýär, alynýar.
	Satyjynyň harydy kem çekendiginden, artyk pul alandygyndan alyjy närazylyk bildirende, ondan ötünç soramagyň deregine, satyjy oňa möjek garaýşy bilen bakýar we gaty ynamly äheňde: «Bar, bar! Dadyň ýeten ýerine arzyňy aýt» diýýär. Göwni ýykylan alyjy raýonda köp gapylary kaksa-da o gödege çäre gördürip bilmeýär. Onsoň ýaňky alyjy satyjynyň heşelle kakýanyny görmekden çekinip, özi utanyp gezýär. Beýle wakalar, ozaly bilen, söwdadan başlanan hem bolsa, soňky ýyllar raýonyň köp tarapyna gaty çalt ýaýrady. Halkyň aňyna, häsiýetine umumy dartgynlyk aralaşyp başlady.
